
> daguanyuan-rumeng@1.0.0 models:verify
> node scripts/pipeline.mjs verify-models

MASTER REOPEN VALIDATED {'reopened': True, 'placeIds': ['aojingxiguan', 'daguanlou', 'daguanyuan_gate', 'daoxiangcun', 'dicuiting', 'hengwuyuan', 'longcuian', 'luxuean', 'nuanxiangwu', 'ouxiangxie', 'qiushuangzhai', 'qujingtongyou', 'tubishanzhuang', 'xiaoxiangguan', 'yihongyuan'], 'meshes': 1872, 'missingImages': [], 'packedImages': 51, 'manualLayerPresent': True}
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
BUILT TERRAIN PATH CHECK 2217 failures 0 []
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
16:43:22 | INFO: Data are loaded, start creating Blender stuff
16:43:22 | INFO: Draco Decoder: Decode primitive yihongyuan_lantern
16:43:22 | INFO: Blender create Mesh node yihongyuan_screen.001
16:43:22 | INFO: Draco Decoder: Decode primitive yihongyuan_screen.001
16:43:22 | INFO: Blender create Mesh node yihongyuan_silk.001
16:43:22 | INFO: Draco Decoder: Decode primitive yihongyuan_silk.001
16:43:22 | INFO: Blender create Mesh node hengwuyuan_lantern
16:43:22 | INFO: Draco Decoder: Decode primitive hengwuyuan_lantern
16:43:22 | INFO: Blender create Mesh node hengwuyuan_screen.001
16:43:22 | INFO: Draco Decoder: Decode primitive hengwuyuan_screen.001
16:43:22 | INFO: Blender create Mesh node Mobile_hengwuyuan
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan
16:43:22 | INFO: Blender create Mesh node Mobile_hengwuyuan_earth
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_earth
16:43:22 | INFO: Blender create Mesh node Mobile_hengwuyuan_limestone
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_limestone
16:43:22 | INFO: Blender create Mesh node Mobile_hengwuyuan_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_plants
16:43:22 | INFO: Blender create Mesh node Mobile_hengwuyuan_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_roof
16:43:22 | INFO: Blender create Mesh node Mobile_qiushuangzhai
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai
16:43:22 | INFO: Blender create Mesh node Mobile_qiushuangzhai_earth
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_earth
16:43:22 | INFO: Blender create Mesh node Mobile_qiushuangzhai_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_plants
16:43:22 | INFO: Blender create Mesh node Mobile_qiushuangzhai_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_roof
16:43:22 | INFO: Blender create Mesh node qiushuangzhai_lantern
16:43:22 | INFO: Draco Decoder: Decode primitive qiushuangzhai_lantern
16:43:22 | INFO: Blender create Mesh node qiushuangzhai_screen
16:43:22 | INFO: Draco Decoder: Decode primitive qiushuangzhai_screen
16:43:22 | INFO: Blender create Mesh node qiushuangzhai_silk.001
16:43:22 | INFO: Draco Decoder: Decode primitive qiushuangzhai_silk.001
16:43:22 | INFO: Blender create Mesh node daoxiangcun_screen.001
16:43:22 | INFO: Draco Decoder: Decode primitive daoxiangcun_screen.001
16:43:22 | INFO: Blender create Mesh node Mobile_daoxiangcun
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_daoxiangcun
16:43:22 | INFO: Blender create Mesh node Mobile_daoxiangcun_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_daoxiangcun_plants
16:43:22 | INFO: Blender create Mesh node Mobile_ouxiangxie
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie
16:43:22 | INFO: Blender create Mesh node Mobile_ouxiangxie_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie_plants
16:43:22 | INFO: Blender create Mesh node Mobile_ouxiangxie_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie_roof
16:43:22 | INFO: Blender create Mesh node ouxiangxie_screen
16:43:22 | INFO: Draco Decoder: Decode primitive ouxiangxie_screen
16:43:22 | INFO: Blender create Mesh node dicuiting_lantern
16:43:22 | INFO: Draco Decoder: Decode primitive dicuiting_lantern
16:43:22 | INFO: Blender create Mesh node Mobile_dicuiting
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_dicuiting
16:43:22 | INFO: Blender create Mesh node Mobile_dicuiting_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_dicuiting_roof
16:43:22 | INFO: Blender create Mesh node Mobile_luxuean
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_luxuean
16:43:22 | INFO: Blender create Mesh node Mobile_luxuean_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_luxuean_plants
16:43:22 | INFO: Blender create Mesh node Mobile_tubishanzhuang
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang
16:43:22 | INFO: Blender create Mesh node Mobile_tubishanzhuang_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_plants
16:43:22 | INFO: Blender create Mesh node Mobile_tubishanzhuang_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_roof
16:43:22 | INFO: Blender create Mesh node tubishanzhuang_screen
16:43:22 | INFO: Draco Decoder: Decode primitive tubishanzhuang_screen
16:43:22 | INFO: Blender create Mesh node aojingxiguan_screen
16:43:22 | INFO: Draco Decoder: Decode primitive aojingxiguan_screen
16:43:22 | INFO: Blender create Mesh node Mobile_aojingxiguan
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan
16:43:22 | INFO: Blender create Mesh node Mobile_aojingxiguan_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_plants
16:43:22 | INFO: Blender create Mesh node Mobile_aojingxiguan_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_roof
16:43:22 | INFO: Blender create Mesh node daguanlou_lantern
16:43:22 | INFO: Draco Decoder: Decode primitive daguanlou_lantern
16:43:22 | INFO: Blender create Mesh node daguanlou_screen
16:43:22 | INFO: Draco Decoder: Decode primitive daguanlou_screen
16:43:22 | INFO: Blender create Mesh node Mobile_daguanlou
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou
16:43:22 | INFO: Blender create Mesh node Mobile_daguanlou_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_plants
16:43:22 | INFO: Blender create Mesh node Mobile_daguanlou_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_roof
16:43:22 | INFO: Blender create Mesh node longcuian_screen
16:43:22 | INFO: Draco Decoder: Decode primitive longcuian_screen
16:43:22 | INFO: Blender create Mesh node Mobile_longcuian
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_longcuian
16:43:22 | INFO: Blender create Mesh node Mobile_longcuian_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_plants
16:43:22 | INFO: Blender create Mesh node Mobile_longcuian_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_roof
16:43:22 | INFO: Blender create Mesh node Mobile_nuanxiangwu
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu
16:43:22 | INFO: Blender create Mesh node Mobile_nuanxiangwu_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_plants
16:43:22 | INFO: Blender create Mesh node Mobile_nuanxiangwu_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_roof
16:43:22 | INFO: Blender create Mesh node nuanxiangwu_screen
16:43:22 | INFO: Draco Decoder: Decode primitive nuanxiangwu_screen
16:43:22 | INFO: Blender create Mesh node nuanxiangwu_silk
16:43:22 | INFO: Draco Decoder: Decode primitive nuanxiangwu_silk
16:43:22 | INFO: Blender create Mesh node landscape_lantern
16:43:22 | INFO: Draco Decoder: Decode primitive landscape_lantern
16:43:22 | INFO: Blender create Mesh node Mobile_landscape_earth
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_landscape_earth
16:43:22 | INFO: Blender create Mesh node Mobile_landscape_limestone
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_landscape_limestone
16:43:22 | INFO: Blender create Mesh node Mobile_landscape_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_landscape_plants
16:43:22 | INFO: Blender create Mesh node Mobile_landscape
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_landscape
16:43:23 | INFO: glTF import finished in 0.96s
BUILT TERRAIN PATH CHECK 2217 failures 0 []
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 6556 vertices, 7080 indices
DracoDecoder | Decoded 1440 vertices, 1440 indices
DracoDecoder | Decoded 2148 vertices, 2364 indices
DracoDecoder | Decoded 1240 vertices, 1590 indices
DracoDecoder | Decoded 366 vertices, 366 indices
DracoDecoder | Decoded 863 vertices, 867 indices
DracoDecoder | Decoded 12680 vertices, 12888 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 2322 vertices, 2322 indices
DracoDecoder | Decoded 42443 vertices, 43101 indices
DracoDecoder | Decoded 3682 vertices, 3876 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 192 vertices, 288 indices
DracoDecoder | Decoded 168 vertices, 252 indices
DracoDecoder | Decoded 15436 vertices, 16140 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 489 vertices, 489 indices
DracoDecoder | Decoded 1797 vertices, 2073 indices
DracoDecoder | Decoded 5054 vertices, 5232 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 360 vertices, 540 indices
DracoDecoder | Decoded 72 vertices, 108 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 264 vertices, 396 indices
DracoDecoder | Decoded 9984 vertices, 10914 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 366 vertices, 366 indices
DracoDecoder | Decoded 1278 vertices, 1386 indices
DracoDecoder | Decoded 4529 vertices, 4875 indices
DracoDecoder | Decoded 8554 vertices, 8724 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 1251 vertices, 1383 indices
DracoDecoder | Decoded 2481 vertices, 2787 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 192 vertices, 288 indices
DracoDecoder | Decoded 2200 vertices, 2400 indices
DracoDecoder | Decoded 4231 vertices, 4233 indices
DracoDecoder | Decoded 2645 vertices, 2859 indices
DracoDecoder | Decoded 144 vertices, 240 indices
DracoDecoder | Decoded 1751 vertices, 1911 indices
DracoDecoder | Decoded 216 vertices, 324 indices
DracoDecoder | Decoded 1280 vertices, 1920 indices
DracoDecoder | Decoded 898 vertices, 1008 indices
DracoDecoder | Decoded 996 vertices, 1008 indices
DracoDecoder | Decoded 1443 vertices, 1557 indices
DracoDecoder | Decoded 687 vertices, 735 indices
DracoDecoder | Decoded 6279 vertices, 6597 indices
DracoDecoder | Decoded 828 vertices, 828 indices
DracoDecoder | Decoded 1962 vertices, 2166 indices
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 6141 vertices, 6381 indices
DracoDecoder | Decoded 828 vertices, 828 indices
DracoDecoder | Decoded 1819 vertices, 1947 indices
DracoDecoder | Decoded 4516 vertices, 4770 indices
DracoDecoder | Decoded 1032 vertices, 1548 indices
DracoDecoder | Decoded 71182 vertices, 75816 indices
DracoDecoder | Decoded 3063 vertices, 3063 indices
DracoDecoder | Decoded 29827 vertices, 32205 indices
DracoDecoder | Decoded 288 vertices, 432 indices
DracoDecoder | Decoded 12217 vertices, 13029 indices
DracoDecoder | Decoded 2577 vertices, 2577 indices
DracoDecoder | Decoded 3873 vertices, 4191 indices
DracoDecoder | Decoded 8091 vertices, 8589 indices
DracoDecoder | Decoded 1225 vertices, 1227 indices
DracoDecoder | Decoded 3238 vertices, 3354 indices
DracoDecoder | Decoded 120 vertices, 180 indices
DracoDecoder | Decoded 48 vertices, 72 indices
DracoDecoder | Decoded 2872 vertices, 3096 indices
DracoDecoder | Decoded 3991 vertices, 21729 indices
DracoDecoder | Decoded 232452 vertices, 232452 indices
DracoDecoder | Decoded 135260 vertices, 144822 indices
DracoDecoder | Decoded 114809 vertices, 131931 indices

Blender quit
