
> daguanyuan-rumeng@1.0.0 models:overview-budget
> node scripts/pipeline.mjs models-overview-budget

20:43:07 | INFO: Data are loaded, start creating Blender stuff
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_paving
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_plants
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_roof
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_roofshell
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai_botanical_bamboo
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_botanical_bamboo
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai_botanical_litter
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_botanical_litter
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai_courtbase
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_courtbase
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai_floorwood
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_floorwood
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai_paving
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_paving
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_plants
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_roof
20:43:07 | INFO: Blender create Mesh node Mobile_qiushuangzhai_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_roofshell
20:43:07 | INFO: Blender create Mesh node qiushuangzhai_lantern
20:43:07 | INFO: Draco Decoder: Decode primitive qiushuangzhai_lantern
20:43:07 | INFO: Blender create Mesh node qiushuangzhai_screen
20:43:07 | INFO: Draco Decoder: Decode primitive qiushuangzhai_screen
20:43:07 | INFO: Blender create Mesh node qiushuangzhai_silk.001
20:43:07 | INFO: Draco Decoder: Decode primitive qiushuangzhai_silk.001
20:43:07 | INFO: Blender create Mesh node daoxiangcun_screen.001
20:43:07 | INFO: Draco Decoder: Decode primitive daoxiangcun_screen.001
20:43:07 | INFO: Blender create Mesh node Mobile_daoxiangcun
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daoxiangcun
20:43:07 | INFO: Blender create Mesh node Mobile_daoxiangcun_paving
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daoxiangcun_paving
20:43:07 | INFO: Blender create Mesh node Mobile_daoxiangcun_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daoxiangcun_plants
20:43:07 | INFO: Blender create Mesh node Mobile_ouxiangxie
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie
20:43:07 | INFO: Blender create Mesh node Mobile_ouxiangxie_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie_plants
20:43:07 | INFO: Blender create Mesh node Mobile_ouxiangxie_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie_roof
20:43:07 | INFO: Blender create Mesh node Mobile_ouxiangxie_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie_roofshell
20:43:07 | INFO: Blender create Mesh node ouxiangxie_screen
20:43:07 | INFO: Draco Decoder: Decode primitive ouxiangxie_screen
20:43:07 | INFO: Blender create Mesh node dicuiting_lantern
20:43:07 | INFO: Draco Decoder: Decode primitive dicuiting_lantern
20:43:07 | INFO: Blender create Mesh node Mobile_dicuiting
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_dicuiting
20:43:07 | INFO: Blender create Mesh node Mobile_dicuiting_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_dicuiting_roof
20:43:07 | INFO: Blender create Mesh node Mobile_dicuiting_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_dicuiting_roofshell
20:43:07 | INFO: Blender create Mesh node Mobile_luxuean
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_luxuean
20:43:07 | INFO: Blender create Mesh node Mobile_luxuean_paving
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_luxuean_paving
20:43:07 | INFO: Blender create Mesh node Mobile_luxuean_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_luxuean_plants
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
DracoDecoder | Decoded 384 vertices, 576 indices
DracoDecoder | Decoded 3678 vertices, 3678 indices
DracoDecoder | Decoded 1508 vertices, 2262 indices
DracoDecoder | Decoded 183 vertices, 183 indices
DracoDecoder | Decoded 4 vertices, 6 indices
DracoDecoder | Decoded 1795 vertices, 1797 indices
DracoDecoder | Decoded 238 vertices, 354 indices
DracoDecoder | Decoded 2191 vertices, 8301 indices
DracoDecoder | Decoded 273 vertices, 273 indices
DracoDecoder | Decoded 486 vertices, 486 indices
DracoDecoder | Decoded 5216 vertices, 5250 indices
DracoDecoder | Decoded 744 vertices, 744 indices
DracoDecoder | Decoded 30503 vertices, 40557 indices
DracoDecoder | Decoded 287 vertices, 876 indices
DracoDecoder | Decoded 879 vertices, 1233 indices
DracoDecoder | Decoded 1769 vertices, 2061 indices
DracoDecoder | Decoded 16422 vertices, 16422 indices
DracoDecoder | Decoded 1152 vertices, 1728 indices
DracoDecoder | Decoded 18 vertices, 30 indices
DracoDecoder | Decoded 2400 vertices, 2400 indices
DracoDecoder | Decoded 3240 vertices, 3240 indices
DracoDecoder | Decoded 736 vertices, 1092 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 5092 vertices, 5118 indices
DracoDecoder | Decoded 7317 vertices, 9387 indices
DracoDecoder | Decoded 862 vertices, 2628 indices
DracoDecoder | Decoded 501 vertices, 699 indices
DracoDecoder | Decoded 1765 vertices, 2061 indices
DracoDecoder | Decoded 4338 vertices, 4338 indices
DracoDecoder | Decoded 4 vertices, 6 indices
DracoDecoder | Decoded 1440 vertices, 2160 indices
DracoDecoder | Decoded 2227 vertices, 8310 indices
DracoDecoder | Decoded 366 vertices, 366 indices
DracoDecoder | Decoded 410 vertices, 618 indices
DracoDecoder | Decoded 1976 vertices, 2064 indices
DracoDecoder | Decoded 4404 vertices, 4404 indices
DracoDecoder | Decoded 878 vertices, 1302 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 120 vertices, 180 indices
DracoDecoder | Decoded 72 vertices, 108 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 4265 vertices, 4281 indices
DracoDecoder | Decoded 9704 vertices, 12372 indices
DracoDecoder | Decoded 667 vertices, 915 indices
DracoDecoder | Decoded 8 vertices, 12 indices
DracoDecoder | Decoded 1648 vertices, 2472 indices
DracoDecoder | Decoded 2203 vertices, 8337 indices
DracoDecoder | Decoded 273 vertices, 273 indices
DracoDecoder | Decoded 254 vertices, 384 indices
DracoDecoder | Decoded 2022 vertices, 2166 indices
DracoDecoder | Decoded 3657 vertices, 3657 indices
DracoDecoder | Decoded 626 vertices, 930 indices
DracoDecoder | Decoded 6762 vertices, 6918 indices
DracoDecoder | Decoded 9219 vertices, 11763 indices
DracoDecoder | Decoded 684 vertices, 942 indices
DracoDecoder | Decoded 4 vertices, 6 indices
DracoDecoder | Decoded 1784 vertices, 2676 indices
DracoDecoder | Decoded 594 vertices, 894 indices
DracoDecoder | Decoded 1944 vertices, 2076 indices
DracoDecoder | Decoded 2211 vertices, 2211 indices
DracoDecoder | Decoded 406 vertices, 606 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 192 vertices, 288 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 192 vertices, 288 indices
DracoDecoder | Decoded 1194 vertices, 1212 indices
DracoDecoder | Decoded 30 vertices, 66 indices
DracoDecoder | Decoded 7803 vertices, 7857 indices
DracoDecoder | Decoded 1126 vertices, 1164 indices
DracoDecoder | Decoded 192 vertices, 324 indices
DracoDecoder | Decoded 1611 vertices, 1611 indices
DracoDecoder | Decoded 286 vertices, 426 indices
DracoDecoder | Decoded 216 vertices, 324 indices
DracoDecoder | Decoded 1280 vertices, 1920 indices
DracoDecoder | Decoded 624 vertices, 696 indices
DracoDecoder | Decoded 861 vertices, 861 indices
DracoDecoder | Decoded 246 vertices, 366 indices
DracoDecoder | Decoded 1306 vertices, 1380 indices
DracoDecoder | Decoded 22 vertices, 54 indices
DracoDeco20:43:07 | INFO: Blender create Mesh node Mobile_tubishanzhuang
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang
20:43:07 | INFO: Blender create Mesh node Mobile_tubishanzhuang_floorwood
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_floorwood
20:43:07 | INFO: Blender create Mesh node Mobile_tubishanzhuang_paving
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_paving
20:43:07 | INFO: Blender create Mesh node Mobile_tubishanzhuang_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_plants
20:43:07 | INFO: Blender create Mesh node Mobile_tubishanzhuang_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_roof
20:43:07 | INFO: Blender create Mesh node Mobile_tubishanzhuang_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_roofshell
20:43:07 | INFO: Blender create Mesh node tubishanzhuang_screen
20:43:07 | INFO: Draco Decoder: Decode primitive tubishanzhuang_screen
20:43:07 | INFO: Blender create Mesh node aojingxiguan_screen
20:43:07 | INFO: Draco Decoder: Decode primitive aojingxiguan_screen
20:43:07 | INFO: Blender create Mesh node Mobile_aojingxiguan
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan
20:43:07 | INFO: Blender create Mesh node Mobile_aojingxiguan_floorwood
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_floorwood
20:43:07 | INFO: Blender create Mesh node Mobile_aojingxiguan_paving
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_paving
20:43:07 | INFO: Blender create Mesh node Mobile_aojingxiguan_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_plants
20:43:07 | INFO: Blender create Mesh node Mobile_aojingxiguan_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_roof
20:43:07 | INFO: Blender create Mesh node Mobile_aojingxiguan_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_roofshell
20:43:07 | INFO: Blender create Mesh node daguanlou_lantern
20:43:07 | INFO: Draco Decoder: Decode primitive daguanlou_lantern
20:43:07 | INFO: Blender create Mesh node daguanlou_screen
20:43:07 | INFO: Draco Decoder: Decode primitive daguanlou_screen
20:43:07 | INFO: Blender create Mesh node Mobile_daguanlou
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou
20:43:07 | INFO: Blender create Mesh node Mobile_daguanlou_botanical_bamboo
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_botanical_bamboo
20:43:08 | INFO: Blender create Mesh node Mobile_daguanlou_botanical_litter
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_botanical_litter
20:43:08 | INFO: Blender create Mesh node Mobile_daguanlou_courtbase
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_courtbase
20:43:08 | INFO: Blender create Mesh node Mobile_daguanlou_floorwood
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_floorwood
20:43:08 | INFO: Blender create Mesh node Mobile_daguanlou_limestone
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_limestone
20:43:08 | INFO: Blender create Mesh node Mobile_daguanlou_paving
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_paving
20:43:08 | INFO: Blender create Mesh node Mobile_daguanlou_plants
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_plants
20:43:08 | INFO: Blender create Mesh node Mobile_daguanlou_roof
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_roof
20:43:08 | INFO: Blender create Mesh node Mobile_daguanlou_roofshell
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_roofshell
20:43:08 | INFO: Blender create Mesh node longcuian_screen
20:43:08 | INFO: Draco Decoder: Decode primitive longcuian_screen
20:43:08 | INFO: Blender create Mesh node Mobile_longcuian
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_longcuian
20:43:08 | INFO: Blender create Mesh node Mobile_longcuian_courtbase
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_courtbase
20:43:08 | INFO: Blender create Mesh node Mobile_longcuian_floorwood
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_floorwood
20:43:08 | INFO: Blender create Mesh node Mobile_longcuian_paving
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_paving
20:43:08 | INFO: Blender create Mesh node Mobile_longcuian_plants
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_plants
20:43:08 | INFO: Blender create Mesh node Mobile_longcuian_roof
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_roof
20:43:08 | INFO: Blender create Mesh node Mobile_longcuian_roofshell
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_roofshell
20:43:08 | INFO: Blender create Mesh node Mobile_nuanxiangwu
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu
20:43:08 | INFO: Blender create Mesh node Mobile_nuanxiangwu_courtbase
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_courtbase
20:43:08 | INFO: Blender create Mesh node Mobile_nuanxiangwu_floorwood
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_floorwood
20:43:08 | INFO: Blender create Mesh node Mobile_nuanxiangwu_paving
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_paving
20:43:08 | INFO: Blender create Mesh node Mobile_nuanxiangwu_plants
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_plants
20:43:08 | INFO: Blender create Mesh node Mobile_nuanxiangwu_roof
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_roof
20:43:08 | INFO: Blender create Mesh node Mobile_nuanxiangwu_roofshell
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_roofshell
20:43:08 | INFO: Blender create Mesh node nuanxiangwu_screen
20:43:08 | INFO: Draco Decoder: Decode primitive nuanxiangwu_screen
20:43:08 | INFO: Blender create Mesh node nuanxiangwu_silk
20:43:08 | INFO: Draco Decoder: Decode primitive nuanxiangwu_silk
20:43:08 | INFO: Blender create Mesh node landscape_lantern
20:43:08 | INFO: Draco Decoder: Decode primitive landscape_lantern
20:43:08 | INFO: Blender create Mesh node Mobile_landscape
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_landscape
20:43:08 | INFO: Blender create Mesh node Mobile_landscape_paving
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_landscape_paving
20:43:08 | INFO: Blender create Mesh node Mobile_landscape_limestone
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_landscape_limestone
20:43:08 | INFO: Blender create Mesh node Mobile_landscape_botanical_bamboo
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_landscape_botanical_bamboo
20:43:08 | INFO: Blender create Mesh node Mobile_landscape_plants
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_landscape_plants
20:43:08 | INFO: Blender create Mesh node Mobile_landscape_roofshell
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_landscape_roofshell
20:43:08 | INFO: Blender create Mesh node Mobile_landscape_earth
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_landscape_earth
20:43:08 | INFO: Blender create Mesh node Mobile_landscape_bankstone
20:43:08 | INFO: Draco Decoder: Decode primitive Mobile_landscape_bankstone
20:43:08 | INFO: glTF import finished in 1.35s
INFO Draco mesh compression is available, use library at D:\Users\Lenovo\Desktop\大观园\.tools\blender-4.5.9-windows-x64\4.5\scripts\addons_core\io_scene_gltf2\extern_draco.dll
20:43:09 | INFO: Starting glTF 2.0 export
20:43:09 | INFO: Extracting primitive: daguanyuan_gate_screen
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_daguanyuan_gate
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_daguanyuan_gate_floorwood
20:43:09 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_daguanyuan_gate_limestone
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_daguanyuan_gate_paving
20:43:09 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_daguanyuan_gate_roof
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_daguanyuan_gate_roofshell
20:43:09 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_qujingtongyou_gardenstone
20:43:09 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_qujingtongyou_limestone
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_qujingtongyou_plants
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_bankstone
20:43:09 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_botanical_bamboo
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_botanical_banana
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_botanical_litter
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_botanical_petal
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_botanical_stem
20:43:09 | INFO: Primitives created: 1
20:43:09 | INFO: Extracting primitive: Mobile_xiaoxiangguan_floorwood
